ID,Name,SMILES,is_drug,ChEMBLID,Category,Source
FC039,benzaldehyde,C1=CC=C(C=C1)C=O,0,,flavor,PubChem CC0
FC040,linalool,CC(=CCCC(C)(C=C)O)C,0,,flavor,PubChem CC0
FC041,vanillin,COC1=C(C=CC(=C1)C=O)O,0,,flavor,PubChem CC0
FC042,nicotine,CN1CCC[C@H]1C2=CN=CC=C2,0,,stimulant,PubChem CC0
FC043,ETHACRYNIC ACID,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,1,CHEMBL456,,ChEMBL CC-BY-SA 3.0
FC044,lactic acid,CC(C(=O)O)O,0,,food_acid,PubChem CC0
FC045,NALIDIXIC ACID,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,1,CHEMBL5,,ChEMBL CC-BY-SA 3.0
FC046,limonene,CC1=CCC(CC1)C(=C)C,0,,flavor,PubChem CC0
FC047,sucrose,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O,0,,sugar,PubChem CC0
FC048,aspirin,CC(=O)OC1=CC=CC=C1C(=O)O,0,,analgesic,PubChem CC0
FC049,BUSPIRONE,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,1,CHEMBL49,,ChEMBL CC-BY-SA 3.0
FC050,ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,0,,analgesic,PubChem CC0
FC051,theobromine,CN1C=NC2=C1C(=O)NC(=O)N2C,0,,stimulant,PubChem CC0
FC052,RISPERIDONE,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1,CHEMBL85,,ChEMBL CC-BY-SA 3.0
FC053,OZAGREL,O=C(O)/C=C/c1ccc(Cn2ccnc2)cc1,1,CHEMBL11662,,ChEMBL CC-BY-SA 3.0
FC054,caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0,,stimulant,PubChem CC0
FC055,formic acid,C(=O)O,0,,food_acid,PubChem CC0
